Name:	bash
State:	S (sleeping)
Tgid:	1670
Ngid:	0
Pid:	1670
PPid:	1666
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	24 25 27 29 30 44 46 108 110 113 118 1000 
VmPeak:	   23540 kB
VmSize:	   23476 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    5476 kB
VmRSS:	    5476 kB
VmData:	    1984 kB
VmStk:	     136 kB
VmExe:	     968 kB
VmLib:	    2292 kB
VmPTE:	      64 kB
VmSwap:	       0 kB
Threads:	1
SigQ:	0/15469
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000010000
SigIgn:	0000000000380004
SigCgt:	000000004b817efb
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	240
nonvoluntary_ctxt_switches:	19
